<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="160" />
        <PARAMETER NAME="master" VALUE="72" />
        <PARAMETER NAME="pregain" VALUE="130" />
        <PARAMETER NAME="softclip" VALUE="Heavy" />
        <PARAMETER NAME="softclipGain" VALUE="[unity]" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="scale" VALUE="None (Chromatic)" />
        <PARAMETER NAME="renderMode" VALUE="Off" />
        <PARAMETER NAME="midi" VALUE="Midi Through:0" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>00FFFF080006150100FFFF080706090104FFFF0B000600051EFFFF0B1606001D04FFFF08160602010CFFFF0B16000D0504FFFF0003000E0F04FFFF000306120A</DATA>
            <DATA>00FFFF080006110000FFFF080006FE1004FFFF080306001304FFFF080306001404FFFF081706021A04FFFF080306021400FFFF080006180100FFFF08001B0019</DATA>
            <DATA>00FFFFFE0000001C00FFFF0000000000FFFFFFFFFFFFFFFFFFFFFFFFFFFFFF13FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
