<LITTLEGPTRACKER>
    <PROJECT VERSION="1">
        <PARAMETER NAME="tempo" VALUE="118" />
        <PARAMETER NAME="master" VALUE="100" />
        <PARAMETER NAME="pregain" VALUE="120" />
        <PARAMETER NAME="softclip" VALUE="Bypass" />
        <PARAMETER NAME="softclipGain" VALUE="[unity]" />
        <PARAMETER NAME="wrap" VALUE="false" />
        <PARAMETER NAME="transpose" VALUE="0" />
        <PARAMETER NAME="scale" VALUE="None (Chromatic)" />
        <PARAMETER NAME="midi" VALUE="(null)" />
    </PROJECT>
    <SONG>
        <SONG>
            <DATA>1000FE00000000000A00000700000000103A0000000000000A3B004C000000002B4D5700232425002C3B57002728290010585AFE2324253E0A001759191A1E20</DATA>
            <DATA>1014FE4F5051303E0A18FE53555632201014172D000030220A181742004E32201014332D3F0000350A183342430000361038FE00480000000A38000748000000</DATA>
            <DATA>2A3D3D39493D3D3DFFFFFFFFFFFFFFFF2B13FF07FF40FFFF2CFFFEFFFF44FFFFFFFF00FF59FFFFFFFF020400FF141FFFFF020400FF15FF22FF020400FFFFFF20</DATA>
            <DATA>10020400FFFFFFFFFF020407FFFFFFFFFF02040BFF1DFFFF0602FF07FFFFFFFF0102FF0BFFFFFFFF06FFFFFFFF1BFFFF01FF04FFFF13FFFF06FFFF07FFFF0EFF</DATA>
            <DATA>010209FF0CFFFFFF06FFFF0FFFFFFFFF0108FFFF11FFFF0FFFFFFFFFFFFFFFFFFFFF04FFFFFFFFFFFFFFFF0BFFFFFFFF0602FFFFFF0DFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>03FF04FFFFFFFFFFFFFF57FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF01FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF</DATA>
            <DATA>FFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFFF3400FFFFFF0000FFFFFFFF00FFFFFF33FFFF00FFFFFFFFFFFFFFFFFF00FFFFFFFFFFFFFFFF</DATA>
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
            <DATA VALUE="255" LENGTH="64" />
